output_group,file_name,path,file_size_bytes
checks,actual_target_consistency_check.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/actual_target_consistency_check.csv,82
checks,actual_target_consistency_detail.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/actual_target_consistency_detail.csv,5194
checks,baseline_file_availability.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/baseline_file_availability.csv,275
checks,comparison_output_check.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/comparison_output_check.csv,6132
checks,comparison_validity_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/comparison_validity_summary.csv,289
checks,forecast_preview_availability.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/forecast_preview_availability.csv,281
checks,heldout_year_check.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/heldout_year_check.csv,96
checks,input_file_availability.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/input_file_availability.csv,4634
checks,metric_standardisation_audit.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/metric_standardisation_audit.csv,440
checks,missing_comparison_outputs.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/missing_comparison_outputs.csv,38
checks,missing_input_files.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/missing_input_files.csv,59
checks,prediction_schema_validation.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/prediction_schema_validation.csv,359
checks,test_row_alignment_check.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/test_row_alignment_check.csv,106
checks,test_row_alignment_detail.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/test_row_alignment_detail.csv,4242
tables,best_model_decision.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/best_model_decision.csv,206
tables,combined_ai_demonstrator.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/combined_ai_demonstrator.csv,337
tables,combined_branch_baselines.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/combined_branch_baselines.csv,1758
tables,combined_final_metrics.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/combined_final_metrics.csv,258
tables,comparison_scope_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/comparison_scope_summary.csv,281
tables,error_comparison_by_sex.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/error_comparison_by_sex.csv,436
tables,error_comparison_by_stage.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/error_comparison_by_stage.csv,657
tables,error_comparison_by_state.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/error_comparison_by_state.csv,3091
tables,excluded_scope.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/excluded_scope.csv,387
tables,feature_influence_comparison.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/feature_influence_comparison.csv,8103
tables,final_model_selection.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/final_model_selection.csv,292
tables,forecast_preview_model_comparison.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/forecast_preview_model_comparison.csv,15411
tables,largest_model_disagreement_rows.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/largest_model_disagreement_rows.csv,3414
tables,model_vs_baseline_improvement.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/model_vs_baseline_improvement.csv,4561
tables,residual_bias_comparison.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/residual_bias_comparison.csv,332
tables,row_level_prediction_comparison.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/row_level_prediction_comparison.csv,13690
tables,row_level_winner_summary.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/row_level_winner_summary.csv,89
tables,supervised_model_leaderboard.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/supervised_model_leaderboard.csv,333
tables,tolerance_comparison.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/tolerance_comparison.csv,217
tables,top_feature_influence_comparison.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/top_feature_influence_comparison.csv,2783
figures,ai_demonstrator_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/ai_demonstrator_comparison.png,33897
figures,baseline_mae_improvement_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/baseline_mae_improvement_comparison.png,156850
figures,error_by_sex_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/error_by_sex_comparison.png,49262
figures,error_by_stage_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/error_by_stage_comparison.png,63356
figures,error_by_state_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/error_by_state_comparison.png,131830
figures,feature_influence_randomforestregressor_native_feature_importance.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/feature_influence_randomforestregressor_native_feature_importance.png,76025
figures,feature_influence_randomforestregressor_permutation_importance.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/feature_influence_randomforestregressor_permutation_importance.png,68164
figures,feature_influence_support_vector_regression_permutation_importance.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/feature_influence_support_vector_regression_permutation_importance.png,73579
figures,model_metric_leaderboard.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/model_metric_leaderboard.png,67504
figures,model_metric_leaderboard_mae.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/model_metric_leaderboard_mae.png,54284
figures,model_metric_leaderboard_rmse.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/model_metric_leaderboard_rmse.png,56056
figures,residual_bias_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/residual_bias_comparison.png,52015
figures,row_level_winner_summary.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/row_level_winner_summary.png,28763
figures,tolerance_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/tolerance_comparison.png,86631
figures,top_feature_influence_comparison.png,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/top_feature_influence_comparison.png,207504
artifacts,comparison_output_manifest.csv,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/artifacts/comparison_output_manifest.csv,7827
artifacts,final_supervised_model_selection.json,/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/artifacts/final_supervised_model_selection.json,370
