path,file_name,exists,file_size_bytes
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/input_file_availability.csv,input_file_availability.csv,True,4634
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/missing_input_files.csv,missing_input_files.csv,True,59
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/baseline_file_availability.csv,baseline_file_availability.csv,True,275
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/prediction_schema_validation.csv,prediction_schema_validation.csv,True,359
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/test_row_alignment_check.csv,test_row_alignment_check.csv,True,106
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/actual_target_consistency_check.csv,actual_target_consistency_check.csv,True,82
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/heldout_year_check.csv,heldout_year_check.csv,True,96
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/forecast_preview_availability.csv,forecast_preview_availability.csv,True,281
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/comparison_validity_summary.csv,comparison_validity_summary.csv,True,289
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/comparison_output_check.csv,comparison_output_check.csv,True,6127
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/checks/missing_comparison_outputs.csv,missing_comparison_outputs.csv,True,476
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/combined_final_metrics.csv,combined_final_metrics.csv,True,258
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/supervised_model_leaderboard.csv,supervised_model_leaderboard.csv,True,333
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/best_model_decision.csv,best_model_decision.csv,True,206
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/combined_branch_baselines.csv,combined_branch_baselines.csv,True,1758
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/model_vs_baseline_improvement.csv,model_vs_baseline_improvement.csv,True,4561
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/row_level_prediction_comparison.csv,row_level_prediction_comparison.csv,True,13690
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/row_level_winner_summary.csv,row_level_winner_summary.csv,True,89
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/largest_model_disagreement_rows.csv,largest_model_disagreement_rows.csv,True,3414
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/tolerance_comparison.csv,tolerance_comparison.csv,True,217
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/residual_bias_comparison.csv,residual_bias_comparison.csv,True,332
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/error_comparison_by_state.csv,error_comparison_by_state.csv,True,3091
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/error_comparison_by_stage.csv,error_comparison_by_stage.csv,True,657
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/error_comparison_by_sex.csv,error_comparison_by_sex.csv,True,436
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/feature_influence_comparison.csv,feature_influence_comparison.csv,True,8103
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/top_feature_influence_comparison.csv,top_feature_influence_comparison.csv,True,2783
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/combined_ai_demonstrator.csv,combined_ai_demonstrator.csv,True,337
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/forecast_preview_model_comparison.csv,forecast_preview_model_comparison.csv,True,15411
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/tables/final_model_selection.csv,final_model_selection.csv,True,292
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/model_metric_leaderboard.png,model_metric_leaderboard.png,True,67504
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/baseline_mae_improvement_comparison.png,baseline_mae_improvement_comparison.png,True,156850
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/row_level_winner_summary.png,row_level_winner_summary.png,True,28763
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/tolerance_comparison.png,tolerance_comparison.png,True,86631
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/residual_bias_comparison.png,residual_bias_comparison.png,True,52015
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/error_by_state_comparison.png,error_by_state_comparison.png,True,131830
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/error_by_stage_comparison.png,error_by_stage_comparison.png,True,63356
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/error_by_sex_comparison.png,error_by_sex_comparison.png,True,49262
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/top_feature_influence_comparison.png,top_feature_influence_comparison.png,True,207504
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/figures/ai_demonstrator_comparison.png,ai_demonstrator_comparison.png,True,33897
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/artifacts/final_supervised_model_selection.json,final_supervised_model_selection.json,True,370
/content/drive/MyDrive/COS40007_Project/supervised/comparison/outputs/artifacts/comparison_output_manifest.csv,comparison_output_manifest.csv,True,7827
