File Type,Filename,Path,Size KB
Table,additional_rule_baseline_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/additional_rule_baseline_metrics.csv,0.49
Table,additional_rule_baseline_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/additional_rule_baseline_predictions.csv,48.67
Table,ai_demonstrator_context.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/ai_demonstrator_context.csv,0.31
Table,all_baseline_metrics_pre_rf.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/all_baseline_metrics_pre_rf.csv,0.95
Table,baseline_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/baseline_metrics.csv,0.23
Table,baseline_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/baseline_predictions.csv,22.35
Table,baseline_validation_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/baseline_validation_metrics.csv,0.67
Table,chronological_split_timeline_source.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/chronological_split_timeline_source.csv,0.21
Table,chronological_validation_folds.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/chronological_validation_folds.csv,0.18
Table,error_by_sex.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_sex.csv,0.44
Table,error_by_stage.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_stage.csv,0.56
Table,error_by_state.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_state.csv,2.47
Table,error_by_state_stage_sex.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/error_by_state_stage_sex.csv,14.39
Table,expanded_baseline_vs_rf_delta.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/expanded_baseline_vs_rf_delta.csv,0.79
Table,expanded_model_comparison_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/expanded_model_comparison_metrics.csv,1.07
Table,expanded_tolerance_summary_by_model.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/expanded_tolerance_summary_by_model.csv,0.11
Table,feature_group_importance_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/feature_group_importance_summary.csv,0.26
Table,feature_set_registry.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/feature_set_registry.csv,2.5
Table,feature_set_validation_metric_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/feature_set_validation_metric_panel.csv,0.44
Table,final_ai_demonstrator.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/final_ai_demonstrator.csv,0.52
Table,final_rf_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/final_rf_metrics.csv,0.34
Table,final_selected_rf_config.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/final_selected_rf_config.csv,0.87
Table,forecast_candidate_2022_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/forecast_candidate_2022_panel.csv,35.31
Table,forecast_candidate_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/forecast_candidate_predictions.csv,18.74
Table,native_feature_importance.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/native_feature_importance.csv,1.44
Table,permutation_importance.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/permutation_importance.csv,4.86
Table,permutation_importance_with_groups.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/permutation_importance_with_groups.csv,5.23
Table,representative_prediction_visual_source.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/representative_prediction_visual_source.csv,0.11
Table,representative_prediction_waterfall_source.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/representative_prediction_waterfall_source.csv,0.08
Table,residual_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/residual_summary.csv,0.64
Table,residuals_by_actual_completion_band.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/residuals_by_actual_completion_band.csv,0.28
Table,rf_candidate_registry.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_candidate_registry.csv,0.78
Table,rf_feature_set_best_metric_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_feature_set_best_metric_summary.csv,0.44
Table,rf_fold_metric_variability.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_fold_metric_variability.csv,0.22
Table,rf_metric_card_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_metric_card_summary.csv,0.37
Table,rf_residual_direction_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_residual_direction_summary.csv,0.12
Table,rf_result_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_result_summary.csv,0.16
Table,rf_tolerance_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_tolerance_summary.csv,0.08
Table,rf_validation_results.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_validation_results.csv,37.92
Table,rf_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_validation_summary.csv,7.72
Table,rf_vs_svr_comparison.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_vs_svr_comparison.csv,0.23
Table,rf_vs_svr_comparison_notes.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/rf_vs_svr_comparison_notes.csv,0.51
Table,ridge_benchmark_metrics.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/ridge_benchmark_metrics.csv,0.14
Table,ridge_test_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/ridge_test_predictions.csv,11.49
Table,supervised_modelling_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/supervised_modelling_panel.csv,252.65
Table,test_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/test_panel.csv,38.19
Table,test_predictions.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/test_predictions.csv,21.93
Table,train_panel.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/train_panel.csv,152.67
Table,visual_evidence_registry.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/visual_evidence_registry.csv,13.04
Table,worst_prediction_rows.csv,/content/drive/MyDrive/COS40007_Project/sam/outputs/tables/worst_prediction_rows.csv,2.1
Figure,actual_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/actual_vs_predicted.png,70.95
Figure,actual_vs_predicted_with_error_bands.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/actual_vs_predicted_with_error_bands.png,99.5
Figure,all_baseline_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/all_baseline_mae_rmse_comparison.png,64.22
Figure,all_baseline_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/all_baseline_r2_comparison.png,56.14
Figure,chronological_split_timeline.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/chronological_split_timeline.png,35.74
Figure,error_by_sex.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/error_by_sex.png,17.29
Figure,error_by_stage.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/error_by_stage.png,25.56
Figure,error_by_state.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/error_by_state.png,50.46
Figure,expanded_baseline_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_baseline_mae_comparison.png,68.05
Figure,expanded_baseline_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_baseline_rmse_comparison.png,69.47
Figure,expanded_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_mae_comparison.png,73.61
Figure,expanded_median_ae_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_median_ae_comparison.png,73.05
Figure,expanded_model_metric_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_model_metric_heatmap.png,101.33
Figure,expanded_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_r2_comparison.png,61.37
Figure,expanded_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/expanded_rmse_comparison.png,76.28
Figure,feature_group_count_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/feature_group_count_bar.png,33.71
Figure,feature_set_size_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/feature_set_size_comparison.png,50.35
Figure,feature_set_validation_metric_panel.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/feature_set_validation_metric_panel.png,74.54
Figure,forecast_candidate_by_stage_sex.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/forecast_candidate_by_stage_sex.png,51.39
Figure,forecast_candidate_prediction_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/forecast_candidate_prediction_distribution.png,31.95
Figure,model_rank_by_metric.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/model_rank_by_metric.png,78.74
Figure,native_feature_importance.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/native_feature_importance.png,108.12
Figure,permutation_importance.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/permutation_importance.png,100.55
Figure,permutation_importance_grouped_by_feature_source.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/permutation_importance_grouped_by_feature_source.png,34.7
Figure,prediction_error_lollipop_top_errors.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/prediction_error_lollipop_top_errors.png,123.9
Figure,representative_prediction_actual_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/representative_prediction_actual_vs_predicted.png,40.44
Figure,representative_prediction_waterfall.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/representative_prediction_waterfall.png,27.26
Figure,residual_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residual_distribution.png,27.89
Figure,residuals_by_actual_completion_band.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residuals_by_actual_completion_band.png,31.14
Figure,residuals_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/residuals_vs_predicted.png,47.17
Figure,rf_absolute_error_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_absolute_error_distribution.png,23.07
Figure,rf_fold_metric_variability.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_fold_metric_variability.png,40.2
Figure,rf_improvement_over_baselines.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_improvement_over_baselines.png,75.07
Figure,rf_tolerance_coverage.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_tolerance_coverage.png,35.38
Figure,rf_validation_mae_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_validation_mae_by_feature_set.png,47.62
Figure,rf_validation_r2_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_validation_r2_by_feature_set.png,50.16
Figure,rf_validation_rmse_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_validation_rmse_by_feature_set.png,47.86
Figure,rf_vs_svr_metric_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/rf_vs_svr_metric_comparison.png,44.56
Figure,ridge_validation_alpha_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/ridge_validation_alpha_comparison.png,38.87
Figure,sex_error_distribution_boxplot.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/sex_error_distribution_boxplot.png,23.83
Figure,sex_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/sex_mae_rmse_comparison.png,19.86
Figure,sex_stage_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/sex_stage_mae_heatmap.png,43.36
Figure,stage_error_distribution_boxplot.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/stage_error_distribution_boxplot.png,31.5
Figure,stage_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/stage_mae_rmse_comparison.png,27.15
Figure,state_mae_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_mae_ranked_bar.png,51.43
Figure,state_rmse_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_rmse_ranked_bar.png,52.75
Figure,state_sex_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_sex_mae_heatmap.png,85.67
Figure,state_stage_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_stage_mae_heatmap.png,107.29
Figure,state_stage_rmse_heatmap.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_stage_rmse_heatmap.png,107.3
Figure,state_within_2pp_rate_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/state_within_2pp_rate_bar.png,75.93
Figure,test_prediction_distribution.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/test_prediction_distribution.png,33.09
Figure,train_test_forecast_row_count_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/train_test_forecast_row_count_bar.png,30.79
Figure,underprediction_overprediction_bar.png,/content/drive/MyDrive/COS40007_Project/sam/outputs/figures/underprediction_overprediction_bar.png,34.2
Model,final_selected_rf_pipeline.joblib,/content/drive/MyDrive/COS40007_Project/sam/outputs/models/final_selected_rf_pipeline.joblib,590.61
Artifact,best_rf_params.json,/content/drive/MyDrive/COS40007_Project/sam/outputs/artifacts/best_rf_params.json,1.54
Artifact,final_selected_rf_pipeline.joblib,/content/drive/MyDrive/COS40007_Project/sam/outputs/artifacts/final_selected_rf_pipeline.joblib,590.61
